Date,Amount,Commodity
1/1/2018,75.7826087,IronOre
2/1/2018,77.65,IronOre
3/1/2018,71.31818182,IronOre
4/1/2018,66.33333333,IronOre
5/1/2018,66.63043478,IronOre
6/1/2018,66.85714286,IronOre
7/1/2018,67.04545455,IronOre
8/1/2018,68.02173913,IronOre
9/1/2018,68.8,IronOre
10/1/2018,72.02173913,IronOre
11/1/2018,72.29545455,IronOre
12/1/2018,68.9047619,IronOre
1/1/2019,75.2,IronOre
2/1/2019,87.59,IronOre
3/1/2019,87.07142857,IronOre
4/1/2019,94.5,IronOre
5/1/2019,101.7608696,IronOre
6/1/2019,109.55,IronOre
7/1/2019,119.5869565,IronOre
8/1/2019,93.5,IronOre
9/1/2019,92.26190476,IronOre
10/1/2019,88.58695652,IronOre
11/1/2019,82.9047619,IronOre
12/1/2019,90.97727273,IronOre
1/1/2020,95.2173913,IronOre
2/1/2020,87.625,IronOre
3/1/2020,88.65909091,IronOre
4/1/2020,83.75,IronOre
5/1/2020,91.33333333,IronOre
6/1/2020,103.3409091,IronOre
7/1/2020,108.0217391,IronOre
8/1/2020,120.0714286,IronOre
9/1/2020,123,IronOre
10/1/2020,119.25,IronOre
11/1/2020,123.5238095,IronOre
12/1/2020,153.0652174,IronOre
1/1/2021,166.7380952,IronOre
2/1/2021,162.325,IronOre
3/1/2021,166.7391304,IronOre
4/1/2021,178.25,IronOre
5/1/2021,202.8571429,IronOre
6/1/2021,215.8157895,IronOre
7/1/2021,214.3409091,IronOre
8/1/2021,162.0909091,IronOre
9/1/2021,113.71875,IronOre
10/1/2021,114.4761905,IronOre
11/1/2021,90.13157895,IronOre
12/1/2021,110.4565217,IronOre
1/1/2022,133.0454545,IronOre
2/1/2022,139.7,IronOre
3/1/2022,147.3478261,IronOre
4/1/2022,146.6666667,IronOre
5/1/2022,131.0909091,IronOre
6/1/2022,131.0454545,IronOre
7/1/2022,109.047619,IronOre
8/1/2022,109.0652174,IronOre
1/1/2018,935.4752717,SunflowerOil
2/1/2018,951.960625,SunflowerOil
3/1/2018,946.6114583,SunflowerOil
4/1/2018,957.950496,SunflowerOil
5/1/2018,938.9994565,SunflowerOil
6/1/2018,911.6326389,SunflowerOil
7/1/2018,932.146875,SunflowerOil
8/1/2018,889.1387681,SunflowerOil
9/1/2018,857.5451042,SunflowerOil
10/1/2018,855.7242754,SunflowerOil
11/1/2018,818.0677083,SunflowerOil
12/1/2018,814.4223214,SunflowerOil
1/1/2019,827.5307971,SunflowerOil
2/1/2019,847.2195175,SunflowerOil
3/1/2019,840.869246,SunflowerOil
4/1/2019,840.7197917,SunflowerOil
5/1/2019,871.5178442,SunflowerOil
6/1/2019,885.7646875,SunflowerOil
7/1/2019,913.1554348,SunflowerOil
8/1/2019,908.6760417,SunflowerOil
9/1/2019,904.0559524,SunflowerOil
10/1/2019,884.9619565,SunflowerOil
11/1/2019,912.6333333,SunflowerOil
12/1/2019,965.0333333,SunflowerOil
1/1/2020,1000.215851,SunflowerOil
2/1/2020,913.6840625,SunflowerOil
3/1/2020,846.996875,SunflowerOil
4/1/2020,878.2458333,SunflowerOil
5/1/2020,900.0531746,SunflowerOil
6/1/2020,963.9416667,SunflowerOil
7/1/2020,974.110779,SunflowerOil
8/1/2020,1033.431448,SunflowerOil
9/1/2020,1188.552083,SunflowerOil
10/1/2020,1198.377083,SunflowerOil
11/1/2020,1348.078373,SunflowerOil
12/1/2020,1432.385326,SunflowerOil
1/1/2021,1551.076389,SunflowerOil
2/1/2021,1653.5475,SunflowerOil
3/1/2021,1972.238225,SunflowerOil
4/1/2021,1919.695833,SunflowerOil
5/1/2021,1936.486706,SunflowerOil
6/1/2021,1586.464583,SunflowerOil
7/1/2021,1560.264583,SunflowerOil
8/1/2021,1678.710417,SunflowerOil
9/1/2021,1601.202083,SunflowerOil
10/1/2021,1735.490079,SunflowerOil
11/1/2021,1746.120833,SunflowerOil
12/1/2021,1685.604529,SunflowerOil
1/1/2022,1703.467857,SunflowerOil
2/1/2022,1829.769792,SunflowerOil
3/1/2022,2487.813406,SunflowerOil
4/1/2022,2536.61746,SunflowerOil
5/1/2022,2498.825,SunflowerOil
6/1/2022,2154.404167,SunflowerOil
7/1/2022,1839.848214,SunflowerOil
8/1/2022,1823.439312,SunflowerOil
1/1/2018,842.578377,RapeseedOil
2/1/2018,822.213361,RapeseedOil
3/1/2018,795.6062241,RapeseedOil
4/1/2018,791.3918538,RapeseedOil
5/1/2018,808.1397704,RapeseedOil
6/1/2018,818.6292624,RapeseedOil
7/1/2018,842.5962409,RapeseedOil
8/1/2018,852.796697,RapeseedOil
9/1/2018,841.173709,RapeseedOil
10/1/2018,870.2382583,RapeseedOil
11/1/2018,850.7943777,RapeseedOil
12/1/2018,819.4095143,RapeseedOil
1/1/2019,839.9407696,RapeseedOil
2/1/2019,818.4664358,RapeseedOil
3/1/2019,801.6790276,RapeseedOil
4/1/2019,800.1981368,RapeseedOil
5/1/2019,814.5119117,RapeseedOil
6/1/2019,832.064788,RapeseedOil
7/1/2019,840.7392926,RapeseedOil
8/1/2019,881.5252168,RapeseedOil
9/1/2019,901.676779,RapeseedOil
10/1/2019,889.8420157,RapeseedOil
11/1/2019,901.0117205,RapeseedOil
12/1/2019,922.311355,RapeseedOil
1/1/2020,940.321453,RapeseedOil
2/1/2020,890.0421225,RapeseedOil
3/1/2020,793.10661,RapeseedOil
4/1/2020,759.3401214,RapeseedOil
5/1/2020,792.7317,RapeseedOil
6/1/2020,848.1638309,RapeseedOil
7/1/2020,891.3357,RapeseedOil
8/1/2020,924.926661,RapeseedOil
9/1/2020,943.4391273,RapeseedOil
10/1/2020,947.8875,RapeseedOil
11/1/2020,952.7903333,RapeseedOil
12/1/2020,978.2745,RapeseedOil
1/1/2021,979.961,RapeseedOil
2/1/2021,1165.223825,RapeseedOil
3/1/2021,1219.656413,RapeseedOil
4/1/2021,1242.538843,RapeseedOil
5/1/2021,1272.790861,RapeseedOil
6/1/2021,1262.173715,RapeseedOil
7/1/2021,1325.092743,RapeseedOil
8/1/2021,1367.885273,RapeseedOil
9/1/2021,1367.019055,RapeseedOil
10/1/2021,1348.063867,RapeseedOil
11/1/2021,1325.773336,RapeseedOil
12/1/2021,1313.181252,RapeseedOil
1/1/2022,1314.9856,RapeseedOil
2/1/2022,1318.02174,RapeseedOil
3/1/2022,1280.402748,RapeseedOil
4/1/2022,1257.793067,RapeseedOil
5/1/2022,1228.999864,RapeseedOil
6/1/2022,1227.584336,RapeseedOil
7/1/2022,1182.622733,RapeseedOil
8/1/2022,1176.924122,RapeseedOil
1/1/2018,97.7,StainlessSteel
2/1/2018,97.4,StainlessSteel
3/1/2018,99.3,StainlessSteel
4/1/2018,103.3,StainlessSteel
5/1/2018,103.8,StainlessSteel
6/1/2018,103.7,StainlessSteel
7/1/2018,105.1,StainlessSteel
8/1/2018,105.8,StainlessSteel
9/1/2018,105.3,StainlessSteel
10/1/2018,106.2,StainlessSteel
11/1/2018,104.9,StainlessSteel
12/1/2018,102.5,StainlessSteel
1/1/2019,99.9,StainlessSteel
2/1/2019,99.7,StainlessSteel
3/1/2019,96.6,StainlessSteel
4/1/2019,96.2,StainlessSteel
5/1/2019,98.9,StainlessSteel
6/1/2019,98.2,StainlessSteel
7/1/2019,96.1,StainlessSteel
8/1/2019,97.7,StainlessSteel
9/1/2019,99.5,StainlessSteel
10/1/2019,103.6,StainlessSteel
11/1/2019,106.2,StainlessSteel
12/1/2019,104.8,StainlessSteel
1/1/2020,101.6,StainlessSteel
2/1/2020,101.7,StainlessSteel
3/1/2020,100.7,StainlessSteel
4/1/2020,99.8,StainlessSteel
5/1/2020,99,StainlessSteel
6/1/2020,99.6,StainlessSteel
7/1/2020,99.2,StainlessSteel
8/1/2020,97.7,StainlessSteel
9/1/2020,98.6,StainlessSteel
10/1/2020,99.9,StainlessSteel
11/1/2020,100.1,StainlessSteel
12/1/2020,101.2,StainlessSteel
1/1/2021,103.1,StainlessSteel
2/1/2021,106.9,StainlessSteel
3/1/2021,112.4,StainlessSteel
4/1/2021,113.9,StainlessSteel
5/1/2021,116.1,StainlessSteel
6/1/2021,117.9,StainlessSteel
7/1/2021,120.251,StainlessSteel
8/1/2021,124.321,StainlessSteel
9/1/2021,127.979,StainlessSteel
10/1/2021,131.353,StainlessSteel
11/1/2021,133.804,StainlessSteel
12/1/2021,135.924,StainlessSteel
1/1/2022,142.326,StainlessSteel
2/1/2022,147.669,StainlessSteel
3/1/2022,150.012,StainlessSteel
4/1/2022,159.175,StainlessSteel
5/1/2022,169.934,StainlessSteel
6/1/2022,169.545,StainlessSteel
7/1/2022,162.846,StainlessSteel
8/1/2022,159.153,StainlessSteel
9/1/2022,153.728,StainlessSteel
1/1/2018,269.5,CastIron
2/1/2018,269.9,CastIron
3/1/2018,287.4,CastIron
4/1/2018,302.6,CastIron
5/1/2018,304.5,CastIron
6/1/2018,303.1,CastIron
7/1/2018,291.3,CastIron
8/1/2018,279.2,CastIron
9/1/2018,277.8,CastIron
10/1/2018,271.4,CastIron
11/1/2018,273.8,CastIron
12/1/2018,286.7,CastIron
1/1/2019,269.8,CastIron
2/1/2019,270.4,CastIron
3/1/2019,271.6,CastIron
4/1/2019,253.1,CastIron
5/1/2019,225.4,CastIron
6/1/2019,208.5,CastIron
7/1/2019,191,CastIron
8/1/2019,201.2,CastIron
9/1/2019,190.1,CastIron
10/1/2019,165.4,CastIron
11/1/2019,166.6,CastIron
12/1/2019,195.3,CastIron
1/1/2020,225,CastIron
2/1/2020,211,CastIron
3/1/2020,200.2,CastIron
4/1/2020,174.2,CastIron
5/1/2020,182.4,CastIron
6/1/2020,180.1,CastIron
7/1/2020,187.7,CastIron
8/1/2020,188.5,CastIron
9/1/2020,205.9,CastIron
10/1/2020,213,CastIron
11/1/2020,216.9,CastIron
12/1/2020,271.6,CastIron
1/1/2021,336.7,CastIron
2/1/2021,316.9,CastIron
3/1/2021,349.7,CastIron
4/1/2021,338.4,CastIron
5/1/2021,349.2,CastIron
6/1/2021,373.2,CastIron
7/1/2021,390.188,CastIron
8/1/2021,376.084,CastIron
9/1/2021,365.398,CastIron
10/1/2021,364.675,CastIron
11/1/2021,386.618,CastIron
12/1/2021,388.673,CastIron
1/1/2022,359.185,CastIron
2/1/2022,342.372,CastIron
3/1/2022,428.817,CastIron
4/1/2022,442.735,CastIron
5/1/2022,412.794,CastIron
6/1/2022,370.485,CastIron
7/1/2022,337.626,CastIron
8/1/2022,317.041,CastIron
9/1/2022,309.924,CastIron
1/1/2018,114.2,Slag
2/1/2018,114.6,Slag
3/1/2018,114.6,Slag
4/1/2018,114.6,Slag
5/1/2018,114.6,Slag
6/1/2018,114.6,Slag
7/1/2018,114.6,Slag
8/1/2018,114.6,Slag
9/1/2018,114.6,Slag
10/1/2018,119.2,Slag
11/1/2018,119.4,Slag
12/1/2018,119.4,Slag
1/1/2019,119.6,Slag
2/1/2019,131.9,Slag
3/1/2019,131.9,Slag
4/1/2019,132.2,Slag
5/1/2019,132.2,Slag
6/1/2019,133.7,Slag
7/1/2019,133.7,Slag
8/1/2019,133.7,Slag
9/1/2019,134.4,Slag
10/1/2019,134.1,Slag
11/1/2019,134.1,Slag
12/1/2019,134.1,Slag
1/1/2020,134.1,Slag
2/1/2020,134.1,Slag
3/1/2020,134.1,Slag
4/1/2020,134.1,Slag
5/1/2020,134.1,Slag
6/1/2020,134.5,Slag
7/1/2020,134.4,Slag
8/1/2020,134.8,Slag
9/1/2020,134.6,Slag
10/1/2020,134.5,Slag
11/1/2020,134.6,Slag
12/1/2020,134.7,Slag
1/1/2021,134.4,Slag
2/1/2021,136.6,Slag
3/1/2021,136.6,Slag
4/1/2021,136.9,Slag
5/1/2021,136.7,Slag
6/1/2021,136.8,Slag
7/1/2021,136.714,Slag
8/1/2021,136.758,Slag
9/1/2021,136.758,Slag
10/1/2021,136.758,Slag
11/1/2021,136.958,Slag
12/1/2021,136.816,Slag
1/1/2022,136.897,Slag
2/1/2022,139.744,Slag
3/1/2022,139.983,Slag
4/1/2022,139.983,Slag
5/1/2022,145.406,Slag
6/1/2022,149.45,Slag
7/1/2022,149.606,Slag
8/1/2022,149.606,Slag
9/1/2022,149.606,Slag
1/1/2018,198.6,Gas
2/1/2018,206.5,Gas
3/1/2018,193.9,Gas
4/1/2018,196.1,Gas
5/1/2018,204.2,Gas
6/1/2018,208.4,Gas
7/1/2018,206.2,Gas
8/1/2018,209.3,Gas
9/1/2018,210.7,Gas
10/1/2018,224.8,Gas
11/1/2018,195.2,Gas
12/1/2018,172.7,Gas
1/1/2019,155.9,Gas
2/1/2019,166.9,Gas
3/1/2019,179.6,Gas
4/1/2019,200.5,Gas
5/1/2019,197.3,Gas
6/1/2019,185.4,Gas
7/1/2019,186.5,Gas
8/1/2019,182.6,Gas
9/1/2019,177.1,Gas
10/1/2019,187.7,Gas
11/1/2019,183.9,Gas
12/1/2019,193.4,Gas
1/1/2020,191.3,Gas
2/1/2020,182.7,Gas
3/1/2020,132.4,Gas
4/1/2020,60.5,Gas
5/1/2020,84.1,Gas
6/1/2020,116.9,Gas
7/1/2020,125.8,Gas
8/1/2020,129.2,Gas
9/1/2020,130.7,Gas
10/1/2020,132.6,Gas
11/1/2020,129.3,Gas
12/1/2020,153.9,Gas
1/1/2021,169.3,Gas
2/1/2021,188.7,Gas
3/1/2021,198.7,Gas
4/1/2021,199.6,Gas
5/1/2021,202.1,Gas
6/1/2021,213.6,Gas
7/1/2021,222.46,Gas
8/1/2021,226.861,Gas
9/1/2021,237.064,Gas
10/1/2021,253.106,Gas
11/1/2021,260.541,Gas
12/1/2021,255.88,Gas
1/1/2022,264.205,Gas
2/1/2022,302.371,Gas
3/1/2022,319.645,Gas
4/1/2022,309.727,Gas
5/1/2022,336.666,Gas
6/1/2022,395.066,Gas
7/1/2022,325.871,Gas
8/1/2022,285.505,Gas
9/1/2022,279.92,Gas
1/1/2018,100.2496635,Barley
2/1/2018,106.7742696,Barley
3/1/2018,108.987847,Barley
4/1/2018,112.2082699,Barley
5/1/2018,117.1741791,Barley
6/1/2018,103.4896508,Barley
7/1/2018,99.01229855,Barley
8/1/2018,98.87016014,Barley
9/1/2018,95.43332011,Barley
10/1/2018,102.799517,Barley
11/1/2018,105.3979993,Barley
12/1/2018,101.9196868,Barley
1/1/2019,102.4592235,Barley
2/1/2019,106.8818648,Barley
3/1/2019,103.8961701,Barley
4/1/2019,100.8457933,Barley
5/1/2019,106.1620693,Barley
6/1/2019,125.3734808,Barley
7/1/2019,128.1395177,Barley
8/1/2019,110.2764337,Barley
9/1/2019,103.7097822,Barley
10/1/2019,112.9565584,Barley
11/1/2019,113.0844083,Barley
12/1/2019,111.4312287,Barley
1/1/2020,115.0516598,Barley
2/1/2020,110.8359567,Barley
3/1/2020,101.6768127,Barley
4/1/2020,97.98402126,Barley
5/1/2020,98.6406264,Barley
6/1/2020,101.6783569,Barley
7/1/2020,102.0305104,Barley
8/1/2020,102.6101036,Barley
9/1/2020,102.1204788,Barley
10/1/2020,102.3711641,Barley
11/1/2020,108.0519157,Barley
12/1/2020,112.4613829,Barley
1/1/2021,125.6985334,Barley
2/1/2021,137.8452874,Barley
3/1/2021,138.9813248,Barley
4/1/2021,154.2521257,Barley
5/1/2021,195.8352261,Barley
6/1/2021,187.3654014,Barley
7/1/2021,180.1690829,Barley
8/1/2021,169.7758416,Barley
9/1/2021,175.5744791,Barley
10/1/2021,208.6562859,Barley
11/1/2021,224.3597325,Barley
12/1/2021,238.5108046,Barley
1/1/2022,250.9187943,Barley
2/1/2022,249.2470198,Barley
3/1/2022,256.2667716,Barley
4/1/2022,262.9558673,Barley
5/1/2022,257.3645705,Barley
6/1/2022,259.134607,Barley
7/1/2022,240.298062,Barley
8/1/2022,212.4007654,Barley
1/1/2018,155.9168753,Corn
2/1/2018,163.4609697,Corn
3/1/2018,172.07659,Corn
4/1/2018,175.6009825,Corn
5/1/2018,179.1790589,Corn
6/1/2018,165.1402855,Corn
7/1/2018,156.5542655,Corn
8/1/2018,162.5222585,Corn
9/1/2018,154.9450034,Corn
10/1/2018,160.3655651,Corn
11/1/2018,160.8782077,Corn
12/1/2018,167.4898806,Corn
1/1/2019,166.8462415,Corn
2/1/2019,169.6562835,Corn
3/1/2019,166.321332,Corn
4/1/2019,161.6533866,Corn
5/1/2019,171.1801536,Corn
6/1/2019,195.1679223,Corn
7/1/2019,189.4863732,Corn
8/1/2019,163.6286143,Corn
9/1/2019,157.3744366,Corn
10/1/2019,167.2977941,Corn
11/1/2019,166.3617855,Corn
12/1/2019,167.0590173,Corn
1/1/2020,171.8141352,Corn
2/1/2020,168.7445985,Corn
3/1/2020,162.1791482,Corn
