Date,Amount,Commodity
4/1/2020,147.0121602,Corn
5/1/2020,143.9892438,Corn
6/1/2020,148.0423804,Corn
7/1/2020,152.5876196,Corn
8/1/2020,149.3929998,Corn
9/1/2020,166.6025335,Corn
10/1/2020,186.7663875,Corn
11/1/2020,190.6250376,Corn
12/1/2020,199.1844175,Corn
1/1/2021,231.7544615,Corn
2/1/2021,245.5540566,Corn
3/1/2021,245.7603568,Corn
4/1/2021,268.6224488,Corn
5/1/2021,304.2975497,Corn
6/1/2021,292.5237268,Corn
7/1/2021,278.4457556,Corn
8/1/2021,257.0207554,Corn
9/1/2021,235.8156036,Corn
10/1/2021,239.6024509,Corn
11/1/2021,248.7677461,Corn
12/1/2021,264.5731468,Corn
1/1/2022,276.7191782,Corn
2/1/2022,292.671593,Corn
3/1/2022,335.9306842,Corn
4/1/2022,348.507117,Corn
5/1/2022,344.9092996,Corn
6/1/2022,335.717134,Corn
7/1/2022,312.682042,Corn
8/1/2022,293.9307903,Corn
1/1/2018,218.7,Steel
2/1/2018,223.7,Steel
3/1/2018,224.8,Steel
4/1/2018,231.1,Steel
5/1/2018,235,Steel
6/1/2018,238.2,Steel
7/1/2018,240.5,Steel
8/1/2018,243.6,Steel
9/1/2018,245.2,Steel
10/1/2018,249.3,Steel
11/1/2018,255.1,Steel
12/1/2018,250,Steel
1/1/2019,241.1,Steel
2/1/2019,236.6,Steel
3/1/2019,235,Steel
4/1/2019,230.3,Steel
5/1/2019,225.9,Steel
6/1/2019,218.9,Steel
7/1/2019,214.3,Steel
8/1/2019,217.1,Steel
9/1/2019,213.4,Steel
10/1/2019,210.9,Steel
11/1/2019,212.1,Steel
12/1/2019,210.4,Steel
1/1/2020,212.3,Steel
2/1/2020,209.8,Steel
3/1/2020,207.1,Steel
4/1/2020,201.3,Steel
5/1/2020,200.3,Steel
6/1/2020,200.7,Steel
7/1/2020,198.9,Steel
8/1/2020,199.8,Steel
9/1/2020,206.5,Steel
10/1/2020,211.9,Steel
11/1/2020,218.1,Steel
12/1/2020,234.2,Steel
1/1/2021,250.8,Steel
2/1/2021,261.3,Steel
3/1/2021,287.4,Steel
4/1/2021,315.6,Steel
5/1/2021,327.4,Steel
6/1/2021,350,Steel
7/1/2021,379.196,Steel
8/1/2021,394.309,Steel
9/1/2021,408.305,Steel
10/1/2021,426.946,Steel
11/1/2021,447.82,Steel
12/1/2021,440.275,Steel
1/1/2022,423.397,Steel
2/1/2022,395.883,Steel
3/1/2022,390.992,Steel
4/1/2022,398.482,Steel
5/1/2022,418.037,Steel
6/1/2022,406.599,Steel
7/1/2022,389.089,Steel
8/1/2022,372.853,Steel
9/1/2022,356.019,Steel
1/1/2018,156.3880441,Wheat
2/1/2018,172.2891191,Wheat
3/1/2018,180.9188159,Wheat
4/1/2018,180.3764094,Wheat
5/1/2018,192.70383,Wheat
6/1/2018,193.0792198,Wheat
7/1/2018,196.8060775,Wheat
8/1/2018,211.2920588,Wheat
9/1/2018,191.1444218,Wheat
10/1/2018,188.4616067,Wheat
11/1/2018,181.5523909,Wheat
12/1/2018,188.5358363,Wheat
1/1/2019,188.8449497,Wheat
2/1/2019,177.9167018,Wheat
3/1/2019,164.5066448,Wheat
4/1/2019,159.0300887,Wheat
5/1/2019,158.281695,Wheat
6/1/2019,174.6977632,Wheat
7/1/2019,163.8767533,Wheat
8/1/2019,149.363005,Wheat
9/1/2019,146.5704863,Wheat
10/1/2019,153.22109,Wheat
11/1/2019,157.5282643,Wheat
12/1/2019,165.2546408,Wheat
1/1/2020,178.2417773,Wheat
2/1/2020,172.2311028,Wheat
3/1/2020,170.8747517,Wheat
4/1/2020,179.7465179,Wheat
5/1/2020,174.9549688,Wheat
6/1/2020,169.7223367,Wheat
7/1/2020,170.5741217,Wheat
8/1/2020,174.182477,Wheat
9/1/2020,204.1373138,Wheat
10/1/2020,203.4263,Wheat
11/1/2020,210.7539365,Wheat
12/1/2020,217.3125429,Wheat
1/1/2021,237.9442498,Wheat
2/1/2021,240.8063881,Wheat
3/1/2021,229.8875493,Wheat
4/1/2021,239.9361433,Wheat
5/1/2021,278.4470054,Wheat
6/1/2021,238.7670267,Wheat
7/1/2021,243.628007,Wheat
8/1/2021,274.87603,Wheat
9/1/2021,269.7335073,Wheat
10/1/2021,294.0368183,Wheat
11/1/2021,317.4373548,Wheat
12/1/2021,324.0179006,Wheat
1/1/2022,326.0816698,Wheat
2/1/2022,347.5032275,Wheat
3/1/2022,387.6650137,Wheat
4/1/2022,406.0268863,Wheat
5/1/2022,444.1565678,Wheat
6/1/2022,397.6523199,Wheat
7/1/2022,321.9751277,Wheat
8/1/2022,323.0167688,Wheat
1/1/2018,195,CrudePetroleum
2/1/2018,187.2,CrudePetroleum
3/1/2018,189.3,CrudePetroleum
4/1/2018,201.7,CrudePetroleum
5/1/2018,215.7,CrudePetroleum
6/1/2018,205.2,CrudePetroleum
7/1/2018,222.1,CrudePetroleum
8/1/2018,206.1,CrudePetroleum
9/1/2018,212.6,CrudePetroleum
10/1/2018,222.2,CrudePetroleum
11/1/2018,171.4,CrudePetroleum
12/1/2018,148.9,CrudePetroleum
1/1/2019,154.1,CrudePetroleum
2/1/2019,163.9,CrudePetroleum
3/1/2019,173,CrudePetroleum
4/1/2019,192.4,CrudePetroleum
5/1/2019,186.2,CrudePetroleum
6/1/2019,167,CrudePetroleum
7/1/2019,176.7,CrudePetroleum
8/1/2019,170.8,CrudePetroleum
9/1/2019,170.1,CrudePetroleum
10/1/2019,159.1,CrudePetroleum
11/1/2019,169.7,CrudePetroleum
12/1/2019,177.3,CrudePetroleum
1/1/2020,172.8,CrudePetroleum
2/1/2020,148.1,CrudePetroleum
3/1/2020,97.8,CrudePetroleum
4/1/2020,50.1,CrudePetroleum
5/1/2020,68.1,CrudePetroleum
6/1/2020,102.7,CrudePetroleum
7/1/2020,108.8,CrudePetroleum
8/1/2020,113.7,CrudePetroleum
9/1/2020,110,CrudePetroleum
10/1/2020,112,CrudePetroleum
11/1/2020,116.4,CrudePetroleum
12/1/2020,133.4,CrudePetroleum
1/1/2021,150.9,CrudePetroleum
2/1/2021,170,CrudePetroleum
3/1/2021,185.3,CrudePetroleum
4/1/2021,179.2,CrudePetroleum
5/1/2021,191.8,CrudePetroleum
6/1/2021,210.4,CrudePetroleum
7/1/2021,217.338,CrudePetroleum
8/1/2021,201.204,CrudePetroleum
9/1/2021,210.518,CrudePetroleum
10/1/2021,239.938,CrudePetroleum
11/1/2021,242.332,CrudePetroleum
12/1/2021,213.394,CrudePetroleum
1/1/2022,245.714,CrudePetroleum
2/1/2022,277.034,CrudePetroleum
3/1/2022,307.134,CrudePetroleum
4/1/2022,308.906,CrudePetroleum
5/1/2022,313.376,CrudePetroleum
6/1/2022,353.15,CrudePetroleum
7/1/2022,296.61,CrudePetroleum
8/1/2022,278.995,CrudePetroleum
9/1/2022,269.145,CrudePetroleum
1/1/2018,446.3,RefinedPetroleum
2/1/2018,449.2,RefinedPetroleum
3/1/2018,455,RefinedPetroleum
4/1/2018,461.3,RefinedPetroleum
5/1/2018,465.9,RefinedPetroleum
6/1/2018,470.1,RefinedPetroleum
7/1/2018,475.7,RefinedPetroleum
8/1/2018,478.7,RefinedPetroleum
9/1/2018,478.5,RefinedPetroleum
10/1/2018,479.6,RefinedPetroleum
11/1/2018,478.7,RefinedPetroleum
12/1/2018,480.2,RefinedPetroleum
1/1/2019,481.2,RefinedPetroleum
2/1/2019,480.7,RefinedPetroleum
3/1/2019,477.3,RefinedPetroleum
4/1/2019,476.3,RefinedPetroleum
5/1/2019,478.1,RefinedPetroleum
6/1/2019,487.1,RefinedPetroleum
7/1/2019,487.2,RefinedPetroleum
8/1/2019,488.2,RefinedPetroleum
9/1/2019,487.7,RefinedPetroleum
10/1/2019,489.2,RefinedPetroleum
11/1/2019,489.4,RefinedPetroleum
12/1/2019,490.1,RefinedPetroleum
1/1/2020,490.3,RefinedPetroleum
2/1/2020,490.8,RefinedPetroleum
3/1/2020,489.9,RefinedPetroleum
4/1/2020,489.6,RefinedPetroleum
5/1/2020,486.9,RefinedPetroleum
6/1/2020,486.5,RefinedPetroleum
7/1/2020,483.4,RefinedPetroleum
8/1/2020,484.2,RefinedPetroleum
9/1/2020,484.4,RefinedPetroleum
10/1/2020,484.5,RefinedPetroleum
11/1/2020,486.7,RefinedPetroleum
12/1/2020,486.3,RefinedPetroleum
1/1/2021,489.5,RefinedPetroleum
2/1/2021,491.2,RefinedPetroleum
3/1/2021,502.2,RefinedPetroleum
4/1/2021,514.5,RefinedPetroleum
5/1/2021,515.6,RefinedPetroleum
6/1/2021,518.6,RefinedPetroleum
7/1/2021,527.18,RefinedPetroleum
8/1/2021,535.188,RefinedPetroleum
9/1/2021,536.465,RefinedPetroleum
10/1/2021,555.524,RefinedPetroleum
11/1/2021,555.413,RefinedPetroleum
12/1/2021,556.332,RefinedPetroleum
1/1/2022,561.062,RefinedPetroleum
2/1/2022,563.443,RefinedPetroleum
3/1/2022,569.944,RefinedPetroleum
4/1/2022,597.365,RefinedPetroleum
5/1/2022,596.49,RefinedPetroleum
6/1/2022,633.424,RefinedPetroleum
7/1/2022,652.296,RefinedPetroleum
8/1/2022,655.671,RefinedPetroleum
9/1/2022,674.173,RefinedPetroleum
1/1/2018,111.9326299,Coal
2/1/2018,111.4773214,Coal
3/1/2018,105.7280612,Coal
4/1/2018,99.22339286,Coal
5/1/2018,109.375,Coal
6/1/2018,121.5244898,Coal
7/1/2018,125.0858766,Coal
8/1/2018,123.7349026,Coal
9/1/2018,122.2291071,Coal
10/1/2018,114.7621118,Coal
11/1/2018,107.5529221,Coal
12/1/2018,106.143609,Coal
1/1/2019,105.4012987,Coal
2/1/2019,101.3571429,Coal
3/1/2019,99.66989796,Coal
4/1/2019,88.76464286,Coal
5/1/2019,89.56428571,Coal
6/1/2019,77.62982143,Coal
7/1/2019,77.84580745,Coal
8/1/2019,69.73928571,Coal
9/1/2019,66.95867347,Coal
10/1/2019,69.19425466,Coal
11/1/2019,69.72908163,Coal
12/1/2019,70.46464286,Coal
1/1/2020,72.10616883,Coal
2/1/2020,71.05017857,Coal
3/1/2020,70.20487013,Coal
4/1/2020,64.62,Coal
5/1/2020,54.14830827,Coal
6/1/2020,55.00275974,Coal
7/1/2020,51.67220497,Coal
8/1/2020,51.3825,Coal
9/1/2020,52.00568182,Coal
10/1/2020,58.06948052,Coal
11/1/2020,62.94642857,Coal
12/1/2020,80.58979592,Coal
1/1/2021,90.99535714,Coal
2/1/2021,92.48571429,Coal
3/1/2021,95.23090062,Coal
4/1/2021,97.84767857,Coal
5/1/2021,104.2071429,Coal
6/1/2021,132.1529221,Coal
7/1/2021,153.1982143,Coal
8/1/2021,173.5683673,Coal
9/1/2021,188.1228896,Coal
10/1/2021,240.7321429,Coal
11/1/2021,177.8016234,Coal
12/1/2021,181.4739796,Coal
1/1/2022,231.7601786,Coal
2/1/2022,272.4867857,Coal
3/1/2022,353.440528,Coal
4/1/2022,334.7182331,Coal
5/1/2022,418.4938776,Coal
6/1/2022,427.425,Coal
7/1/2022,433.6265306,Coal
8/1/2022,447.4475649,Coal
1/1/2018,148.9,Nickel
2/1/2018,151.9,Nickel
3/1/2018,153.9,Nickel
4/1/2018,154.7,Nickel
5/1/2018,154.6,Nickel
6/1/2018,152.5,Nickel
7/1/2018,155.8,Nickel
8/1/2018,154.4,Nickel
9/1/2018,154.4,Nickel
10/1/2018,154.5,Nickel
11/1/2018,154.4,Nickel
12/1/2018,152.1,Nickel
1/1/2019,152.7,Nickel
2/1/2019,154,Nickel
3/1/2019,154.3,Nickel
4/1/2019,157.4,Nickel
5/1/2019,154.1,Nickel
6/1/2019,152.6,Nickel
7/1/2019,151.6,Nickel
8/1/2019,152,Nickel
9/1/2019,155.6,Nickel
10/1/2019,159.6,Nickel
11/1/2019,159.5,Nickel
12/1/2019,158.3,Nickel
1/1/2020,156.9,Nickel
2/1/2020,157.1,Nickel
3/1/2020,152.3,Nickel
4/1/2020,150.6,Nickel
5/1/2020,150.6,Nickel
6/1/2020,151.3,Nickel
7/1/2020,149.9,Nickel
8/1/2020,148.6,Nickel
9/1/2020,148.6,Nickel
10/1/2020,151.4,Nickel
11/1/2020,151.4,Nickel
12/1/2020,152.5,Nickel
1/1/2021,156.8,Nickel
2/1/2021,158,Nickel
3/1/2021,159.3,Nickel
4/1/2021,161.8,Nickel
5/1/2021,163.1,Nickel
6/1/2021,165.6,Nickel
7/1/2021,177.619,Nickel
8/1/2021,178.418,Nickel
9/1/2021,178.467,Nickel
10/1/2021,183.288,Nickel
11/1/2021,184.261,Nickel
12/1/2021,185.401,Nickel
1/1/2022,202.23,Nickel
2/1/2022,202.23,Nickel
3/1/2022,202.23,Nickel
4/1/2022,216.291,Nickel
5/1/2022,220.648,Nickel
6/1/2022,222.103,Nickel
7/1/2022,245.933,Nickel
8/1/2022,236.499,Nickel
9/1/2022,230.924,Nickel
1/1/2018,2209.727273,Aluminium
2/1/2018,2181.7875,Aluminium
3/1/2018,2069.238095,Aluminium
4/1/2018,2254.6875,Aluminium
5/1/2018,2299.666667,Aluminium
6/1/2018,2237.619048,Aluminium
7/1/2018,2082.238636,Aluminium
8/1/2018,2051.511364,Aluminium
9/1/2018,2026.4625,Aluminium
10/1/2018,2029.858696,Aluminium
11/1/2018,1938.511364,Aluminium
12/1/2018,1920.381579,Aluminium
1/1/2019,1853.715909,Aluminium
2/1/2019,1862.9875,Aluminium
3/1/2019,1871.214286,Aluminium
4/1/2019,1845.425,Aluminium
5/1/2019,1781.261905,Aluminium
6/1/2019,1755.95,Aluminium
7/1/2019,1796.98913,Aluminium
8/1/2019,1740.678571,Aluminium
9/1/2019,1753.511905,Aluminium
10/1/2019,1725.956522,Aluminium
11/1/2019,1774.785714,Aluminium
12/1/2019,1771.38,Aluminium
1/1/2020,1773.090909,Aluminium
2/1/2020,1688.095,Aluminium
3/1/2020,1610.890909,Aluminium
4/1/2020,1459.9345,Aluminium
5/1/2020,1466.371579,Aluminium
6/1/2020,1568.570455,Aluminium
7/1/2020,1643.812174,Aluminium
8/1/2020,1738.555238,Aluminium
9/1/2020,1743.774545,Aluminium
10/1/2020,1806.101818,Aluminium
11/1/2020,1935.283333,Aluminium
12/1/2020,2014.671905,Aluminium
1/1/2021,2003.9755,Aluminium
2/1/2021,2078.5935,Aluminium
3/1/2021,2190.482609,Aluminium
4/1/2021,2319.3925,Aluminium
5/1/2021,2434.7765,Aluminium
6/1/2021,2446.645455,Aluminium
7/1/2021,2497.635455,Aluminium
8/1/2021,2602.991905,Aluminium
9/1/2021,2834.556818,Aluminium
10/1/2021,2934.39381,Aluminium
11/1/2021,2636.452273,Aluminium
12/1/2021,2695.531429,Aluminium
1/1/2022,3005.9805,Aluminium
2/1/2022,3245.7855,Aluminium
3/1/2022,3498.373043,Aluminium
4/1/2022,3246.990476,Aluminium
5/1/2022,2839.505455,Aluminium
6/1/2022,2575.669545,Aluminium
7/1/2022,2408.423333,Aluminium
8/1/2022,2433.916087,Aluminium
1/1/2018,7065.852273,Copper
2/1/2018,7006.525,Copper
3/1/2018,6799.178571,Copper
4/1/2018,6851.5125,Copper
5/1/2018,6825.27381,Copper
6/1/2018,6965.857143,Copper
7/1/2018,6250.75,Copper
8/1/2018,6051.045455,Copper
9/1/2018,6050.7625,Copper
10/1/2018,6219.586957,Copper
11/1/2018,6195.920455,Copper
12/1/2018,6075.315789,Copper
1/1/2019,5939.102273,Copper
2/1/2019,6300.4875,Copper
3/1/2019,6439.464286,Copper
4/1/2019,6438.3625,Copper
5/1/2019,6017.904762,Copper
6/1/2019,5882.225,Copper
7/1/2019,5941.195652,Copper
8/1/2019,5709.440476,Copper
9/1/2019,5759.25,Copper
10/1/2019,5757.297826,Copper
11/1/2019,5859.952381,Copper
12/1/2019,6077.0625,Copper
1/1/2020,6031.209091,Copper
2/1/2020,5687.75,Copper
3/1/2020,5182.631818,Copper
4/1/2020,5057.972,Copper
5/1/2020,5239.826316,Copper
6/1/2020,5754.595455,Copper
7/1/2020,6372.46087,Copper
8/1/2020,6508.392857,Copper
9/1/2020,6704.9,Copper
10/1/2020,6713.811364,Copper
11/1/2020,7068.907143,Copper
12/1/2020,7772.238095,Copper
1/1/2021,7972.1475,Copper
2/1/2021,8470.94,Copper
3/1/2021,8988.247826,Copper
4/1/2021,9324.8175,Copper
5/1/2021,10166.285,Copper
6/1/2021,9631.5,Copper
7/1/2021,9450.820455,Copper
8/1/2021,9370.138571,Copper
9/1/2021,9324.709545,Copper
10/1/2021,9829.219048,Copper
11/1/2021,9728.904545,Copper
12/1/2021,9551.18,Copper
1/1/2022,9782.3375,Copper
2/1/2022,9943.175,Copper
3/1/2022,10230.89391,Copper
4/1/2022,10174.34762,Copper
5/1/2022,9395.027273,Copper
6/1/2022,9067.551818,Copper
7/1/2022,7544.809524,Copper
8/1/2022,7990.812174,Copper
